Date : 2024-08-14 05:35:12
Directory : c:\Serious Project\chc\chc-backend\identity-service\group-backend-project\src
Total : 112 files,  723 codes, 16 comments, 111 blanks, all 850 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        110 |        723 |         16 |        111 |        850 |
| HTTP       |          2 |          0 |          0 |          0 |          0 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        112 |        723 |         16 |        111 |        850 |
| . (Files)                                                                                                                 |          3 |         58 |         22 |         26 |        106 |
| ..                                                                                                                        |         51 |     -1,510 |       -434 |       -382 |     -2,326 |
| ..\..                                                                                                                     |         51 |     -1,510 |       -434 |       -382 |     -2,326 |
| ..\..\src                                                                                                                 |         51 |     -1,510 |       -434 |       -382 |     -2,326 |
| ..\..\src (Files)                                                                                                         |          3 |        -56 |        -22 |        -27 |       -105 |
| ..\..\src\Validators                                                                                                      |          1 |          0 |          0 |         -1 |         -1 |
| ..\..\src\common                                                                                                          |          2 |        -89 |       -264 |        -66 |       -419 |
| ..\..\src\configs                                                                                                         |          1 |        -35 |          0 |         -5 |        -40 |
| ..\..\src\controllers                                                                                                     |          2 |        -97 |          0 |        -18 |       -115 |
| ..\..\src\error                                                                                                           |         10 |       -192 |        -42 |        -58 |       -292 |
| ..\..\src\helpers                                                                                                         |          4 |       -114 |        -65 |        -32 |       -211 |
| ..\..\src\middlewares                                                                                                     |          3 |       -114 |         -2 |        -16 |       -132 |
| ..\..\src\models                                                                                                          |          7 |       -309 |        -10 |        -39 |       -358 |
| ..\..\src\repositories                                                                                                    |          2 |        -96 |         -8 |        -24 |       -128 |
| ..\..\src\routes                                                                                                          |          6 |        -99 |         -4 |        -36 |       -139 |
| ..\..\src\routes (Files)                                                                                                  |          3 |        -77 |         -1 |        -21 |        -99 |
| ..\..\src\routes\types                                                                                                    |          3 |        -22 |         -3 |        -15 |        -40 |
| ..\..\src\routes\types (Files)                                                                                            |          1 |         -9 |         -1 |         -5 |        -15 |
| ..\..\src\routes\types\express                                                                                            |          2 |        -13 |         -2 |        -10 |        -25 |
| ..\..\src\services                                                                                                        |          4 |       -237 |         -7 |        -41 |       -285 |
| ..\..\src\tests                                                                                                           |          1 |         -6 |         -1 |         -1 |         -8 |
