Date : 2024-08-22 13:42:08
Directory : c:\Serious Project\Full Stack Development\social-media\group-backend-project\src
Total : 77 files,  4311 codes, 702 comments, 829 blanks, all 5842 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         77 |      4,311 |        702 |        829 |      5,842 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         77 |      4,311 |        702 |        829 |      5,842 |
| . (Files)                                                                                                                    |          2 |         77 |         19 |         22 |        118 |
| configs                                                                                                                      |          3 |         99 |          1 |         17 |        117 |
| constant                                                                                                                     |          3 |         77 |        263 |         68 |        408 |
| controllers                                                                                                                  |          5 |        489 |         27 |         70 |        586 |
| enums                                                                                                                        |          3 |         61 |          3 |         12 |         76 |
| error                                                                                                                        |          5 |        376 |         37 |         88 |        501 |
| helpers                                                                                                                      |          5 |        132 |         46 |         33 |        211 |
| middlewares                                                                                                                  |          5 |        279 |         34 |         41 |        354 |
| repositories                                                                                                                 |          7 |        552 |         14 |         68 |        634 |
| routes                                                                                                                       |         10 |        269 |         30 |         85 |        384 |
| routes (Files)                                                                                                               |          7 |        247 |         27 |         70 |        344 |
| routes\types                                                                                                                 |          3 |         22 |          3 |         15 |         40 |
| routes\types (Files)                                                                                                         |          1 |          9 |          1 |          5 |         15 |
| routes\types\express                                                                                                         |          2 |         13 |          2 |         10 |         25 |
| schema                                                                                                                       |          7 |        299 |         23 |         39 |        361 |
| services                                                                                                                     |          8 |      1,116 |        138 |        189 |      1,443 |
| types                                                                                                                        |          7 |        173 |         28 |         34 |        235 |
| zmock-data                                                                                                                   |          7 |        312 |         39 |         63 |        414 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Serious Project\Full Stack Development\social-media\group-backend-project\src\configs\database.config.ts                  | TypeScript |         27 |          0 |          6 |         33 |
