Date : 2024-08-17 00:24:58
Directory : c:\Serious Project\Full Stack Development\social-media\group-backend-project\src
Total : 131 files,  851 codes, 171 comments, 139 blanks, all 1161 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        130 |        857 |        172 |        140 |      1,169 |
| HTTP       |          1 |         -6 |         -1 |         -1 |         -8 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        131 |        851 |        171 |        139 |      1,161 |
| . (Files)                                                                                                                    |          2 |         56 |         14 |         23 |         93 |
| ..                                                                                                                           |         61 |     -2,233 |       -450 |       -493 |     -3,176 |
| ..\..                                                                                                                        |         61 |     -2,233 |       -450 |       -493 |     -3,176 |
| ..\..\..                                                                                                                     |         61 |     -2,233 |       -450 |       -493 |     -3,176 |
| ..\..\..\..                                                                                                                  |         61 |     -2,233 |       -450 |       -493 |     -3,176 |
| ..\..\..\..\chc                                                                                                              |         61 |     -2,233 |       -450 |       -493 |     -3,176 |
| ..\..\..\..\chc\chc-backend                                                                                                  |         61 |     -2,233 |       -450 |       -493 |     -3,176 |
| ..\..\..\..\chc\chc-backend\identity-service                                                                                 |         61 |     -2,233 |       -450 |       -493 |     -3,176 |
| ..\..\..\..\chc\chc-backend\identity-service\group-backend-project                                                           |         61 |     -2,233 |       -450 |       -493 |     -3,176 |
| ..\..\..\..\chc\chc-backend\identity-service\group-backend-project\src                                                       |         61 |     -2,233 |       -450 |       -493 |     -3,176 |
| ..\..\..\..\chc\chc-backend\identity-service\group-backend-project\src (Files)                                               |          3 |        -58 |        -22 |        -26 |       -106 |
| ..\..\..\..\chc\chc-backend\identity-service\group-backend-project\src\configs                                               |          2 |        -64 |          0 |        -11 |        -75 |
| ..\..\..\..\chc\chc-backend\identity-service\group-backend-project\src\constant                                              |          3 |        -91 |       -264 |        -68 |       -423 |
